Accession,Name,Chromosome,Strand,Start,End
MI0003786,hsa-mir-1323,chr19,+,53671968,53672040
MI0003142,hsa-mir-498,chr19,+,53674197,53674320
MI0003143,hsa-mir-520e,chr19,+,53675711,53675797
MI0003144,hsa-mir-515-1,chr19,+,53679003,53679085
MI0003145,hsa-mir-519e,chr19,+,53679940,53680023
MI0003146,hsa-mir-520f,chr19,+,53682159,53682245
MI0003147,hsa-mir-515-2,chr19,+,53685009,53685091
MI0003148,hsa-mir-519c,chr19,+,53686469,53686555
MI0003832,hsa-mir-1283-1,chr19,+,53688481,53688567
MI0003149,hsa-mir-520a,chr19,+,53690881,53690965
MI0003150,hsa-mir-526b,chr19,+,53694393,53694475
MI0003151,hsa-mir-519b,chr19,+,53695213,53695293
MI0003152,hsa-mir-525,chr19,+,53697533,53697617
MI0003153,hsa-mir-523,chr19,+,53698385,53698471
MI0003154,hsa-mir-518f,chr19,+,53700015,53700101
MI0003155,hsa-mir-520b,chr19,+,53701227,53701287
MI0003156,hsa-mir-518b,chr19,+,53702737,53702819
MI0003157,hsa-mir-526a-1,chr19,+,53706252,53706336
MI0003158,hsa-mir-520c,chr19,+,53707453,53707539
MI0003159,hsa-mir-518c,chr19,+,53708735,53708835
MI0003160,hsa-mir-524,chr19,+,53711002,53711088
MI0003161,hsa-mir-517a,chr19,+,53712268,53712354
MI0003162,hsa-mir-519d,chr19,+,53713347,53713434
MI0003163,hsa-mir-521-2,chr19,+,53716594,53716680
MI0003164,hsa-mir-520d,chr19,+,53720096,53720182
MI0003165,hsa-mir-517b,chr19,+,53721076,53721142
MI0003166,hsa-mir-520g,chr19,+,53722166,53722255
MI0003167,hsa-mir-516b-2,chr19,+,53725442,53725526
MI0003168,hsa-mir-526a-2,chr19,+,53726922,53726986
MI0003169,hsa-mir-518e,chr19,+,53729838,53729925
MI0003170,hsa-mir-518a-1,chr19,+,53731006,53731090
MI0003171,hsa-mir-518d,chr19,+,53734877,53734963
MI0003172,hsa-mir-516b-1,chr19,+,53736845,53736934
MI0003173,hsa-mir-518a-2,chr19,+,53739333,53739419
MI0003174,hsa-mir-517c,chr19,+,53741313,53741407
MI0003175,hsa-mir-520h,chr19,+,53742512,53742599
MI0003176,hsa-mir-521-1,chr19,+,53748636,53748722
MI0003177,hsa-mir-522,chr19,+,53751211,53751297
MI0003178,hsa-mir-519a-1,chr19,+,53752397,53752481
MI0003179,hsa-mir-527,chr19,+,53754018,53754102
MI0003180,hsa-mir-516a-1,chr19,+,53756741,53756830
MI0006430,hsa-mir-1283-2,chr19,+,53758232,53758318
MI0003181,hsa-mir-516a-2,chr19,+,53761133,53761222
MI0003182,hsa-mir-519a-2,chr19,+,53762344,53762430
MI0000779,hsa-mir-371a,chr19,+,53787675,53787741
MI0017393,hsa-mir-371b,chr19,-,53787677,53787742
MI0000780,hsa-mir-372,chr19,+,53787890,53787956
MI0000781,hsa-mir-373,chr19,+,53788705,53788773
MI0005757,hsa-mir-935,chr19,+,53982307,53982397
MI0017391,hsa-mir-4752,chr19,+,54282109,54282180
MI0025897,hsa-mir-8061,chr19,+,54645309,54645383
MI0025751,hsa-mir-7975,chr19,-,55123225,55123292
MI0022649,hsa-mir-6804,chr19,-,55230885,55230952
MI0022647,hsa-mir-6802,chr19,-,55239912,55239976
MI0022648,hsa-mir-6803,chr19,-,55245186,55245250
MI0022650,hsa-mir-6805,chr19,+,55388181,55388242
MI0022651,hsa-mir-6806,chr19,+,58334688,58334751
MI0017394,hsa-mir-4754,chr19,-,58386770,58386858
MI0033418,hsa-mir-10394,chr19,+,58393364,58393446
MI0022652,hsa-mir-6807,chr19,+,58550285,58550376
MI0023618,hsa-mir-7158,chr2,+,5974662,5974732
MI0024354,hsa-mir-7515,chr2,+,6650373,6650439
MI0015868,hsa-mir-4261,chr2,-,10192614,10192671
MI0016768,hsa-mir-4429,chr2,-,11540605,11540677
MI0014141,hsa-mir-548s,chr2,+,11767444,11767525
MI0015872,hsa-mir-4262,chr2,-,11836933,11836986
MI0016082,hsa-mir-3681,chr2,+,12199130,12199201
MI0014142,hsa-mir-3125,chr2,+,12737367,12737444
MI0017398,hsa-mir-4757,chr2,+,19348429,19348505
MI0003815,hsa-mir-1301,chr2,-,25328640,25328721
MI0015876,hsa-mir-4263,chr2,+,27996367,27996449
MI0003564,hsa-mir-558,chr2,+,32532153,32532246
MI0017406,hsa-mir-4765,chr2,+,32635255,32635331
MI0016769,hsa-mir-4430,chr2,+,33418516,33418564
MI0016770,hsa-mir-548ad,chr2,+,35471405,35471486
MI0003565,hsa-mir-559,chr2,+,47377675,47377770
MI0025747,hsa-mir-548ba,chr2,+,49059603,49059658
MI0027288,hsa-mir-8485,chr2,-,50696172,50696262
MI0016771,hsa-mir-4431,chr2,-,52702522,52702615
MI0016083,hsa-mir-3682,chr2,-,53849122,53849205
MI0000293,hsa-mir-217,chr2,-,55982967,55983076
MI0000292,hsa-mir-216a,chr2,-,55988950,55989059
MI0005569,hsa-mir-216b,chr2,-,56000714,56000795
MI0016772,hsa-mir-4432,chr2,-,60387362,60387445
MI0018171,hsa-mir-5192,chr2,+,62205826,62205917
MI0025511,hsa-mir-4433b,chr2,-,64340747,64340848
MI0016773,hsa-mir-4433a,chr2,+,64340759,64340839
MI0016774,hsa-mir-4434,chr2,+,64525513,64525565
MI0017422,hsa-mir-4778,chr2,-,66358249,66358328
MI0014143,hsa-mir-3126,chr2,+,69103682,69103755
MI0006347,hsa-mir-1285-2,chr2,-,70252918,70253005
MI0017866,hsa-mir-5000,chr2,+,75090812,75090914
MI0015877,hsa-mir-4264,chr2,-,79649294,79649359
MI0025916,hsa-mir-8080,chr2,-,79866495,79866583
MI0020348,hsa-mir-6071,chr2,-,85783600,85783677
MI0017423,hsa-mir-4779,chr2,-,86193026,86193108
MI0017412,hsa-mir-4771-1,chr2,+,87194786,87194859
MI0016775,hsa-mir-4435-1,chr2,+,87629755,87629834
MI0017424,hsa-mir-4780,chr2,-,88082519,88082599
MI0016776,hsa-mir-4436a,chr2,+,88812370,88812454
MI0014144,hsa-mir-3127,chr2,+,96798278,96798353
MI0019303,hsa-mir-5696,chr2,+,101309450,101309534
MI0017414,hsa-mir-4772,chr2,+,102432289,102432366
MI0015869,hsa-mir-4265,chr2,-,109141490,109141588
MI0015870,hsa-mir-4266,chr2,-,109313571,109313625
MI0015871,hsa-mir-4267,chr2,-,110069961,110070042
MI0017425,hsa-mir-4436b-1,chr2,-,110086433,110086523
MI0019110,hsa-mir-4436b-2,chr2,+,110284853,110284943
MI0016777,hsa-mir-4435-2,chr2,-,111321013,111321086
MI0017413,hsa-mir-4771-2,chr2,-,111771061,111771134
MI0006364,hsa-mir-1302-3,chr2,-,113582959,113583096
MI0017427,hsa-mir-4782,chr2,-,113721290,113721368
MI0017428,hsa-mir-4783,chr2,-,127423537,127423618
MI0017429,hsa-mir-4784,chr2,-,131491160,131491236
MI0006336,hsa-mir-663b,chr2,-,132256966,132257080
MI0032316,hsa-mir-9986,chr2,+,132433711,132433820
MI0016080,hsa-mir-3679,chr2,+,134127125,134127192
MI0019150,hsa-mir-5590,chr2,+,134857820,134857873
MI0000447,hsa-mir-128-1,chr2,+,135665397,135665478
MI0023617,hsa-mir-7157,chr2,-,140586626,140586685
MI0031827,hsa-mir-9899,chr2,-,149330278,149330373
MI0017415,hsa-mir-4773-1,chr2,+,151368334,151368411
MI0017416,hsa-mir-4773-2,chr2,-,151368334,151368411
MI0022735,hsa-mir-6888,chr2,+,159186835,159186901
MI0017430,hsa-mir-4785,chr2,-,160407810,160407882
MI0017417,hsa-mir-4774,chr2,+,168582943,168583018
MI0005755,hsa-mir-933,chr2,-,175167633,175167709
MI0000267,hsa-mir-10b,chr2,+,176150303,176150412
MI0025240,hsa-mir-7704,chr2,+,176188843,176188901
MI0006381,hsa-mir-1246,chr2,-,176600980,176601052
MI0016787,hsa-mir-4444-1,chr2,+,177212726,177212799
MI0014145,hsa-mir-3128,chr2,-,177255945,177256010
MI0022224,hsa-mir-6512,chr2,-,177313806,177313882
MI0006392,hsa-mir-1258,chr2,-,179860836,179860908
MI0016778,hsa-mir-4437,chr2,-,181305593,181305652
MI0016779,hsa-mir-548ae-1,chr2,+,184378975,184379044
MI0003567,hsa-mir-561,chr2,+,188297492,188297588
MI0006380,hsa-mir-1245a,chr2,+,188978092,188978161
MI0017431,hsa-mir-1245b,chr2,-,188978093,188978161
MI0015996,hsa-mir-3606,chr2,+,188995630,188995692
MI0014146,hsa-mir-3129,chr2,-,189133036,189133111
MI0014147,hsa-mir-3130-1,chr2,-,206783234,206783308
MI0014148,hsa-mir-3130-2,chr2,+,206783234,206783308
MI0015873,hsa-mir-2355,chr2,-,207109987,207110073
MI0025515,hsa-mir-7845,chr2,+,207166400,207166498
MI0006365,hsa-mir-1302-4,chr2,-,207269275,207269424
MI0017418,hsa-mir-4775,chr2,+,207754807,207754881
MI0006375,hsa-mir-548f-2,chr2,-,212426263,212426360
MI0017420,hsa-mir-4776-2,chr2,-,212926257,212926336
MI0017419,hsa-mir-4776-1,chr2,+,212926257,212926336
MI0016781,hsa-mir-4438,chr2,+,213758067,213758159
MI0022654,hsa-mir-6809,chr2,-,217900513,217900628
MI0022225,hsa-mir-6513,chr2,-,218280125,218280188
MI0022655,hsa-mir-6810,chr2,+,218341911,218341980
MI0000084,hsa-mir-26b,chr2,+,218402646,218402722
MI0029185,hsa-mir-9500,chr2,+,218823090,218823154
MI0000783,hsa-mir-375,chr2,-,219001645,219001708
MI0014151,hsa-mir-3131,chr2,-,219058688,219058750
MI0000463,hsa-mir-153-1,chr2,-,219294111,219294200
MI0014152,hsa-mir-3132,chr2,-,219549073,219549147
MI0015874,hsa-mir-4268,chr2,-,219906502,219906565
MI0016782,hsa-mir-4439,chr2,-,225010461,225010540
MI0019309,hsa-mir-5702,chr2,-,226658710,226658793
MI0019310,hsa-mir-5703,chr2,+,227472132,227472187
MI0017421,hsa-mir-4777,chr2,+,231362708,231362793
MI0006379,hsa-mir-1244-1,chr2,+,231713314,231713398
MI0007076,hsa-mir-1471,chr2,-,231892242,231892298
MI0003568,hsa-mir-562,chr2,+,232172653,232172747
MI0017867,hsa-mir-5001,chr2,-,232550474,232550573
MI0022656,hsa-mir-6811,chr2,+,237510931,237510988
MI0016783,hsa-mir-4440,chr2,-,239068817,239068914
MI0016784,hsa-mir-4441,chr2,-,239085827,239085926
MI0015875,hsa-mir-4269,chr2,+,239305462,239305545
MI0017432,hsa-mir-2467,chr2,-,239351724,239351804
MI0017433,hsa-mir-4786,chr2,-,239943015,239943094
MI0000478,hsa-mir-149,chr2,+,240456001,240456089
MI0014153,hsa-mir-3133,chr2,+,241477905,241477982
MI0022716,hsa-mir-6869,chr20,-,1392900,1392961
MI0006433,hsa-mir-1292,chr20,+,2652777,2652842
MI0000108,hsa-mir-103a-2,chr20,+,3917494,3917571
MI0007262,hsa-mir-103b-2,chr20,-,3917502,3917563
MI0025898,hsa-mir-8062,chr20,+,7371608,7371692
MI0022717,hsa-mir-6870,chr20,-,10649636,10649695
MI0014237,hsa-mir-3192,chr20,+,18470615,18470691
MI0003672,hsa-mir-663a,chr20,-,26208186,26208278
MI0014238,hsa-mir-3193,chr20,+,31607186,31607240
MI0008193,hsa-mir-1825,chr20,+,32237795,32237847
MI0017395,hsa-mir-4755,chr20,+,34049119,34049190
MI0003659,hsa-mir-644a,chr20,+,34466325,34466418
MI0003183,hsa-mir-499a,chr20,+,34990376,34990497
MI0017396,hsa-mir-499b,chr20,-,34990400,34990472
MI0006350,hsa-mir-1289-1,chr20,-,35453954,35454097
MI0016746,hsa-mir-548o-2,chr20,+,38516563,38516632
MI0022718,hsa-mir-6871,chr20,+,41169023,41169078
MI0016046,hsa-mir-3646,chr20,+,44408120,44408203
MI0022657,hsa-mir-6812,chr20,+,45425510,45425573
MI0016007,hsa-mir-3617,chr20,-,45705102,45705180
MI0016006,hsa-mir-3616,chr20,+,47166967,47167058
MI0039724,hsa-mir-12122,chr20,+,49863859,49863953
MI0003660,hsa-mir-645,chr20,+,50585786,50585879
MI0006366,hsa-mir-1302-5,chr20,-,50614636,50614785
MI0014239,hsa-mir-3194,chr20,-,51452905,51452977
MI0017397,hsa-mir-4756,chr20,-,54068408,54068485
MI0015865,hsa-mir-4325,chr20,-,57321502,57321591
MI0000747,hsa-mir-296,chr20,-,58817615,58817694
MI0005523,hsa-mir-298,chr20,-,58818226,58818313
MI0003661,hsa-mir-646,chr20,+,60308474,60308567
MI0016900,hsa-mir-4533,chr20,+,60478111,60478181
MI0016794,hsa-mir-548ag-2,chr20,+,60564562,60564625
MI0006391,hsa-mir-1257,chr20,-,61953546,61953662
MI0014240,hsa-mir-3195,chr20,+,62064802,62064885
MI0017399,hsa-mir-4758,chr20,-,62332487,62332557
MI0000651,hsa-mir-1-1,chr20,+,62554306,62554376
MI0000451,hsa-mir-133a-2,chr20,+,62564912,62565013
MI0000445,hsa-mir-124-3,chr20,+,63178500,63178586
MI0014241,hsa-mir-3196,chr20,+,63238779,63238842
MI0015866,hsa-mir-4326,chr20,+,63286808,63286866
MI0005763,hsa-mir-941-1,chr20,+,63919449,63919520
MI0005764,hsa-mir-941-2,chr20,+,63919505,63919576
MI0005765,hsa-mir-941-3,chr20,+,63919561,63919632
MI0005766,hsa-mir-941-4,chr20,+,63919756,63919827
MI0031520,hsa-mir-941-5,chr20,+,63919868,63919939
MI0008335,hsa-mir-1914,chr20,-,63941465,63941544
MI0003662,hsa-mir-647,chr20,-,63942631,63942726
MI0022658,hsa-mir-6813,chr20,-,64076955,64077010
MI0025905,hsa-mir-8069-1,chr21,+,6859171,6859256
MI0022559,hsa-mir-6724-1,chr21,+,8205315,8205406
MI0033425,hsa-mir-10401,chr21,+,8206563,8206618
MI0016048,hsa-mir-3648-1,chr21,+,8208473,8208652
MI0031516,hsa-mir-6724-2,chr21,+,8249505,8249596
MI0033425_2,hsa-mir-10401,chr21,+,8250772,8250827
MI0031517,hsa-mir-6724-3,chr21,+,8388362,8388453
MI0033425_3,hsa-mir-10401,chr21,+,8389610,8389665
MI0031518,hsa-mir-6724-4,chr21,+,8432530,8432621
MI0033425_4,hsa-mir-10401,chr21,+,8433797,8433852
MI0033426,hsa-mir-10396b,chr21,+,8436324,8436374
MI0031512,hsa-mir-3648-2,chr21,+,8986999,8987178
MI0033420,hsa-mir-10396a,chr21,+,8987617,8987665
MI0014242,hsa-mir-3156-3,chr21,-,13406384,13406460
MI0014131,hsa-mir-3118-1,chr21,-,13644775,13644850
MI0031519,hsa-mir-8069-2,chr21,+,13724189,13724274
MI0000101,hsa-mir-99a,chr21,+,16539089,16539169
MI0000064,hsa-let-7c,chr21,+,16539828,16539911
MI0000470,hsa-mir-125b-2,chr21,+,16590237,16590325
MI0014244,hsa-mir-548x,chr21,-,18686090,18686164
MI0021275,hsa-mir-6130,chr21,+,23079284,23079392
MI0000681,hsa-mir-155,chr21,+,25573980,25574044
MI0017400,hsa-mir-4759,chr21,+,26953961,26954043
MI0015867,hsa-mir-4327,chr21,-,30375294,30375378
MI0022213,hsa-mir-6501,chr21,+,33550662,33550728
MI0003906,hsa-mir-802,chr21,+,35720715,35720808
MI0022220,hsa-mir-6508,chr21,+,39447010,39447069
MI0017401,hsa-mir-4760,chr21,-,40212352,40212431
MI0014245,hsa-mir-3197,chr21,+,41167557,41167629
MI0022659,hsa-mir-6814,chr21,-,41746772,41746841
MI0019311,hsa-mir-5692b,chr21,-,42950928,42951014
MI0020347,hsa-mir-6070,chr21,-,43609887,43609989
MI0022660,hsa-mir-6815,chr21,+,45478266,45478326
MI0014246,hsa-mir-3198-1,chr22,-,17764180,17764259
MI0003663,hsa-mir-648,chr22,-,17980868,17980961
MI0017402,hsa-mir-4761,chr22,+,19963753,19963834
MI0000482,hsa-mir-185,chr22,+,20033139,20033220
MI0016008,hsa-mir-3618,chr22,+,20085746,20085833
MI0006443,hsa-mir-1306,chr22,+,20086058,20086142
MI0022661,hsa-mir-6816,chr22,-,20114686,20114751
MI0006348,hsa-mir-1286,chr22,-,20249134,20249211
MI0003664,hsa-mir-649,chr22,-,21034176,21034272
MI0005568,hsa-mir-301b,chr22,+,21652981,21653058
MI0000748,hsa-mir-130b,chr22,+,21653304,21653385
MI0003665,hsa-mir-650,chr22,+,22822776,22822871
MI0019115,hsa-mir-5571,chr22,+,22886267,22886379
MI0022662,hsa-mir-6817,chr22,+,25455646,25455711
MI0006345,hsa-mir-548j,chr22,-,26555212,26555323
MI0014247,hsa-mir-3199-1,chr22,-,27920525,27920612
MI0014248,hsa-mir-3199-2,chr22,+,27920526,27920611
MI0019412,hsa-mir-5739,chr22,+,28459869,28459948
MI0022663,hsa-mir-6818,chr22,+,30007049,30007113
MI0014249,hsa-mir-3200,chr22,+,30731557,30731641
MI0016438,hsa-mir-3928,chr22,-,31160062,31160119
MI0022960,hsa-mir-7109,chr22,-,31621467,31621531
MI0017405,hsa-mir-4764,chr22,-,33436582,33436669
MI0016413,hsa-mir-3909,chr22,+,35335640,35335758
MI0020346,hsa-mir-6069,chr22,-,35336721,35336799
MI0022664,hsa-mir-6819,chr22,-,36286847,36286907
MI0003682,hsa-mir-658,chr22,-,37844272,37844371
MI0003683,hsa-mir-659,chr22,-,37847678,37847774
MI0022665,hsa-mir-6820,chr22,+,37967563,37967624
MI0016901,hsa-mir-4534,chr22,+,37988794,37988853
MI0017407,hsa-mir-4766,chr22,-,40813883,40813958
MI0006428,hsa-mir-1281,chr22,+,41092513,41092566
MI0022736,hsa-mir-6889,chr22,-,41252992,41253050
MI0000091,hsa-mir-33a,chr22,+,41900944,41901012
MI0016902,hsa-mir-378i,chr22,-,41923222,41923297
MI0006384,hsa-mir-1249,chr22,-,45200954,45201019
MI0017403,hsa-mir-4762,chr22,+,45760524,45760598
MI0016009,hsa-mir-3619,chr22,+,46091044,46091126
MI0000062,hsa-let-7a-3,chr22,+,46112749,46112822
MI0017404,hsa-mir-4763,chr22,+,46113566,46113657
MI0000063,hsa-let-7b,chr22,+,46113686,46113768
MI0014250,hsa-mir-3201,chr22,+,48274364,48274415
MI0016903,hsa-mir-4535,chr22,+,48780295,48780353
MI0016068,hsa-mir-3667,chr22,-,49543393,49543466
MI0022666,hsa-mir-6821,chr22,+,49962866,49962939
MI0039716,hsa-mir-12114,chr22,+,50407442,50407524
MI0017437,hsa-mir-4790,chr3,-,5250177,5250255
MI0039729,hsa-mir-12127,chr3,+,10280351,10280452
MI0014154,hsa-mir-378b,chr3,+,10330229,10330285
MI0005560,hsa-mir-885,chr3,-,10394489,10394562
MI0015878,hsa-mir-4270,chr3,-,15496239,15496308
MI0014155,hsa-mir-3134,chr3,-,15697298,15697371
MI0003569,hsa-mir-563,chr3,+,15873771,15873849
MI0016135,hsa-mir-3714,chr3,+,16933196,16933260
MI0017438,hsa-mir-4791,chr3,-,19314848,19314931
MI0014156,hsa-mir-3135a,chr3,+,20137565,20137641
MI0016785,hsa-mir-4442,chr3,-,25664873,25664939
MI0014157,hsa-mir-466,chr3,-,31161704,31161787
MI0022210,hsa-mir-548ay,chr3,-,32506283,32506389
MI0000727,hsa-mir-128-2,chr3,+,35744476,35744559
MI0000083,hsa-mir-26a-1,chr3,+,37969404,37969480
MI0022667,hsa-mir-6822,chr3,+,39138206,39138266
MI0000476,hsa-mir-138-1,chr3,+,44114212,44114310
MI0003570,hsa-mir-564,chr3,+,44861888,44861981
MI0006313,hsa-mir-1226,chr3,+,47849555,47849629
MI0016786,hsa-mir-4443,chr3,+,48196564,48196616
MI0010634,hsa-mir-2115,chr3,-,48316360,48316459
MI0022668,hsa-mir-6823,chr3,-,48549961,48550021
MI0012488,hsa-mir-711,chr3,-,48578902,48578977
MI0022669,hsa-mir-6824,chr3,-,48633636,48633698
MI0017440,hsa-mir-4793,chr3,-,48644194,48644280
MI0001448,hsa-mir-425,chr3,-,49020148,49020234
MI0000465,hsa-mir-191,chr3,-,49020618,49020709
MI0022737,hsa-mir-6890,chr3,-,49099854,49099914
MI0015879,hsa-mir-4271,chr3,+,49274120,49274186
MI0018172,hsa-mir-5193,chr3,-,49806137,49806245
MI0019797,hsa-mir-5787,chr3,+,50227436,50227490
MI0022719,hsa-mir-6872,chr3,+,50273236,50273297
MI0017434,hsa-mir-4787,chr3,+,50675080,50675163
MI0000433,hsa-let-7g,chr3,-,52268278,52268361
MI0000452,hsa-mir-135a-1,chr3,-,52294219,52294308
MI0025900,hsa-mir-8064,chr3,-,52846463,52846552
MI0016594,hsa-mir-3938,chr3,-,55852492,55852594
MI0029321,hsa-mir-548bb,chr3,-,60617805,60617870
MI0015880,hsa-mir-4272,chr3,+,67225464,67225527
MI0014158,hsa-mir-3136,chr3,-,69048958,69049035
MI0006431,hsa-mir-1284,chr3,-,71541970,71542089
MI0019111,hsa-mir-4444-2,chr3,+,75214476,75214549
MI0006657,hsa-mir-1324,chr3,+,75630763,75630858
MI0015881,hsa-mir-4273,chr3,+,75738280,75738363
MI0016430,hsa-mir-3923,chr3,+,79507887,79507969
MI0019292,hsa-mir-5688,chr3,+,85385710,85385792
MI0017442,hsa-mir-4795,chr3,-,87226189,87226277
MI0025896,hsa-mir-8060,chr3,+,96359964,96360039
MI0016428,hsa-mir-3921,chr3,-,99964314,99964398
MI0016752,hsa-mir-548ab,chr3,-,103524033,103524116
MI0016788,hsa-mir-4445,chr3,+,109602828,109602897
MI0003573,hsa-mir-567,chr3,+,112112801,112112898
MI0031828,hsa-mir-9900,chr3,+,112737089,112737181
MI0025912,hsa-mir-8076,chr3,-,113432118,113432200
MI0016789,hsa-mir-4446,chr3,+,113594876,113594942
MI0003574,hsa-mir-568,chr3,-,114316475,114316569
MI0017443,hsa-mir-4796,chr3,-,114743445,114743525
MI0016790,hsa-mir-4447,chr3,-,116850277,116850367
MI0039501,hsa-mir-6529,chr3,-,120084564,120084648
MI0000240,hsa-mir-198,chr3,-,120395668,120395729
MI0019282,hsa-mir-5682,chr3,+,121049640,121049715
MI0022961,hsa-mir-7110,chr3,+,123161794,123161879
MI0017868,hsa-mir-5002,chr3,+,124132929,124133025
MI0020360,hsa-mir-6083,chr3,+,124374332,124374437
MI0014159,hsa-mir-544b,chr3,+,124732439,124732516
MI0017981,hsa-mir-5092,chr3,-,125151465,125151552
MI0006421,hsa-mir-548i-1,chr3,-,125790404,125790552
MI0022670,hsa-mir-6825,chr3,-,127575266,127575331
MI0025752,hsa-mir-7976,chr3,-,127587111,127587176
MI0039726,hsa-mir-12124,chr3,+,128846808,128846908
MI0022671,hsa-mir-6826,chr3,+,129272146,129272243
MI0019312,hsa-mir-5704,chr3,-,131985855,131985931
MI0022672,hsa-mir-6827,chr3,-,134367804,134367862
MI0017435,hsa-mir-4788,chr3,+,134437827,134437906
MI0018165,hsa-mir-5186,chr3,-,151565876,151565995
MI0016425,hsa-mir-3919,chr3,+,159282646,159282734
MI0000438,hsa-mir-15b,chr3,+,160404588,160404685
MI0000115,hsa-mir-16-2,chr3,+,160404745,160404825
MI0006398,hsa-mir-1263,chr3,-,164171471,164171556
MI0003575,hsa-mir-551b,chr3,+,168551854,168551949
MI0022673,hsa-mir-6828,chr3,+,170423103,170423162
MI0003576,hsa-mir-569,chr3,-,171106664,171106759
MI0017436,hsa-mir-4789,chr3,+,175369540,175369621
MI0025753,hsa-mir-7977,chr3,+,176515103,176515151
MI0016791,hsa-mir-4448,chr3,+,183886800,183886885
MI0003764,hsa-mir-1224,chr3,+,184241405,184241489
MI0019147,hsa-mir-5588,chr3,-,185253210,185253272
MI0019130,hsa-mir-548aq,chr3,-,185767847,185767904
MI0006383,hsa-mir-1248,chr3,+,186786672,186786777
MI0000086,hsa-mir-28,chr3,+,188688781,188688866
MI0005769,hsa-mir-944,chr3,+,189829922,189830009
MI0014160,hsa-mir-3137,chr3,-,195134506,195134580
MI0003577,hsa-mir-570,chr3,+,195699401,195699497
MI0022674,hsa-mir-6829,chr3,-,195882329,195882395
MI0017444,hsa-mir-4797,chr3,-,197293878,197293948
MI0005714,hsa-mir-922,chr3,-,197674496,197674576
MI0003578,hsa-mir-571,chr4,+,350157,350252
MI0005768,hsa-mir-943,chr4,-,1986384,1986477
MI0017448,hsa-mir-4800,chr4,-,2250077,2250156
MI0016749,hsa-mir-378d-1,chr4,-,5923275,5923328
MI0017445,hsa-mir-4798,chr4,+,7310450,7310524
MI0015884,hsa-mir-4274,chr4,+,7460028,7460118
MI0000097,hsa-mir-95,chr4,-,8005301,8005381
MI0006422,hsa-mir-548i-2,chr4,-,9556168,9556316
MI0014161,hsa-mir-3138,chr4,-,10078611,10078692
MI0003579,hsa-mir-572,chr4,+,11368827,11368921
MI0039715,hsa-mir-12113,chr4,+,11783178,11783248
MI0017980,hsa-mir-5091,chr4,+,13627865,13627957
MI0000294,hsa-mir-218-1,chr4,+,20528275,20528384
MI0025754,hsa-mir-7978,chr4,-,21464700,21464758
MI0039717,hsa-mir-12115,chr4,+,22515312,22515385
MI0003580,hsa-mir-573,chr4,-,24520192,24520290
MI0015883,hsa-mir-4275,chr4,+,28819582,28819668
MI0006435,hsa-mir-1255b-1,chr4,-,36426366,36426428
MI0017449,hsa-mir-4801,chr4,-,37241910,37241991
MI0003581,hsa-mir-574,chr4,+,38868032,38868127
MI0019151,hsa-mir-5591,chr4,+,39411910,39411974
MI0017450,hsa-mir-4802,chr4,-,40502040,40502119
MI0025889,hsa-mir-8053,chr4,+,47652669,47652743
MI0016792,hsa-mir-4449,chr4,+,52712682,52712747
MI0016793,hsa-mir-548ag-1,chr4,+,60922619,60922684
MI0006406,hsa-mir-1269a,chr4,+,66276824,66276928
MI0016795,hsa-mir-4450,chr4,+,76573568,76573632
MI0016796,hsa-mir-548ah,chr4,+,76575551,76575626
MI0003582,hsa-mir-575,chr4,-,82753337,82753430
MI0016797,hsa-mir-4451,chr4,+,85722468,85722533
MI0016798,hsa-mir-4452,chr4,-,86542482,86542552
MI0019313,hsa-mir-5705,chr4,-,87300495,87300583
MI0016085,hsa-mir-3684,chr4,+,98997387,98997460
MI0025902,hsa-mir-8066,chr4,-,101240795,101240872
MI0006389,hsa-mir-1255a,chr4,-,101330302,101330414
MI0003583,hsa-mir-576,chr4,+,109488698,109488795
MI0005775,hsa-mir-297,chr4,-,110860582,110860647
MI0000775,hsa-mir-367,chr4,-,112647874,112647941
MI0000774,hsa-mir-302d,chr4,-,112648004,112648071
MI0000738,hsa-mir-302a,chr4,-,112648183,112648251
MI0000773,hsa-mir-302c,chr4,-,112648363,112648430
MI0000772,hsa-mir-302b,chr4,-,112648485,112648557
MI0006373,hsa-mir-1243,chr4,+,113106863,113106955
MI0025918,hsa-mir-8082,chr4,+,113152282,113152362
MI0003584,hsa-mir-577,chr4,+,114656759,114656854
MI0010488,hsa-mir-2054,chr4,+,125507259,125507307
MI0014162,hsa-mir-3139,chr4,+,143343460,143343535
MI0025519,hsa-mir-7849,chr4,+,146408583,146408688
MI0006395,hsa-mir-548g,chr4,-,147344629,147344717
MI0017446,hsa-mir-4799,chr4,+,147782595,147782668
MI0014163,hsa-mir-3140,chr4,-,152489327,152489416
MI0016799,hsa-mir-4453,chr4,+,152536428,152536516
MI0016089,hsa-mir-3688-1,chr4,-,159128802,159128894
MI0017447,hsa-mir-3688-2,chr4,+,159128805,159128891
MI0016800,hsa-mir-4454,chr4,-,163093574,163093628
MI0003585,hsa-mir-578,chr4,+,165386242,165386337
MI0020359,hsa-mir-6082,chr4,+,171186184,171186292
MI0014164,hsa-mir-548t,chr4,+,173268160,173268233
MI0015882,hsa-mir-4276,chr4,+,174423795,174423864
MI0006372,hsa-mir-1305,chr4,+,182169293,182169378
MI0016602,hsa-mir-3945,chr4,-,184851013,184851110
MI0016801,hsa-mir-4455,chr4,-,184938383,184938440
